-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2757.7997833701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000008929 
   Number of Beta  Electrons                175.0000008929 
   Total number of  Electrons               350.0000017858 
   Exchange energy                         -245.7596578016 
   Correlation energy                       -14.1832130379 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9428708395 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2757.7997833701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 586
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 90   0     0.7411     1.0000     0.2589     0.9538     0.9538     0.0000
 91   0     8.4863     8.0000    -0.4863     1.9317     1.9317    -0.0000
 92   0     0.7176     1.0000     0.2824     0.9327     0.9327     0.0000
 93   0     0.7623     1.0000     0.2377     0.9761     0.9761    -0.0000
 94   0     8.4376     8.0000    -0.4376     1.9893     1.9893    -0.0000
 95   0     0.7461     1.0000     0.2539     0.9724     0.9724     0.0000
 96   0     0.7829     1.0000     0.2171     0.9892     0.9892     0.0000
 97   0     8.5504     8.0000    -0.5504     1.9101     1.9101     0.0000
 98   0     0.7102     1.0000     0.2898     0.9545     0.9545     0.0000
 99   0     0.7132     1.0000     0.2868     0.9406     0.9406     0.0000
100   0     8.6792     8.0000    -0.6792     1.7447     1.7447    -0.0000
101   0     0.6770     1.0000     0.3230     0.9101     0.9101    -0.0000
102   0     0.6831     1.0000     0.3169     0.9134     0.9134     0.0000
103   0     8.6130     8.0000    -0.6130     1.8561     1.8561     0.0000
104   0     0.7175     1.0000     0.2825     0.9442     0.9442     0.0000
105   0     0.6278     1.0000     0.3722     0.9039     0.9039     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
317   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
318   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
319   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
320   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
321   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
322   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
323   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
324   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
325   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
326   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
327   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
328   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
329   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
330   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
331   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
332   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
333   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
334   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
335   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
336   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
337   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
338   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
339   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
340   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
341   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
342   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
343   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
344   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
345   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
346   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
347   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
348   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
349   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
350   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
351   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
352   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
353   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
354   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
355   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
356   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
357   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
358   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
359   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
360   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
361   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
362   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
