-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2538.8868231725
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002112262 
   Number of Beta  Electrons                160.0002112262 
   Total number of  Electrons               320.0004224525 
   Exchange energy                         -224.4868616085 
   Correlation energy                       -12.9584078162 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.4452694247 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2538.8868231725 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 28   0     8.6251     8.0000    -0.6251     2.0933     2.0933    -0.0000
 29   0     0.6958     1.0000     0.3042     0.9314     0.9314    -0.0000
 30   0     0.6829     1.0000     0.3171     0.9026     0.9026    -0.0000
 31   0     8.6549     8.0000    -0.6549     1.8932     1.8932    -0.0000
 32   0     0.6853     1.0000     0.3147     1.0008     1.0008    -0.0000
 33   0     0.6696     1.0000     0.3304     0.9329     0.9329    -0.0000
 34   0     8.5944     8.0000    -0.5944     1.8346     1.8346    -0.0000
 35   0     0.7644     1.0000     0.2356     0.9981     0.9981    -0.0000
 36   0     0.6389     1.0000     0.3611     0.8963     0.8963     0.0000
 37   0     8.5609     8.0000    -0.5609     1.8929     1.8929     0.0000
 38   0     0.7186     1.0000     0.2814     0.9518     0.9518    -0.0000
 39   0     0.6918     1.0000     0.3082     0.9399     0.9399     0.0000
 40   0     8.5844     8.0000    -0.5844     1.7866     1.7866     0.0000
 41   0     0.7222     1.0000     0.2778     0.9544     0.9544     0.0000
 42   0     0.7292     1.0000     0.2708     0.9290     0.9290    -0.0000
 43   0     8.5944     8.0000    -0.5944     1.8988     1.8988    -0.0000
 44   0     0.7370     1.0000     0.2630     0.9745     0.9745     0.0000
 45   0     0.6656     1.0000     0.3344     0.9309     0.9309     0.0000
 46   0     8.4417     8.0000    -0.4417     1.9721     1.9721    -0.0000
 47   0     0.7627     1.0000     0.2373     0.9901     0.9901    -0.0000
 48   0     0.7586     1.0000     0.2414     0.9865     0.9865    -0.0000
 49   0     8.6172     8.0000    -0.6172     1.8830     1.8830    -0.0000
 50   0     0.7002     1.0000     0.2998     0.9417     0.9417     0.0000
 51   0     0.6667     1.0000     0.3333     0.9055     0.9055    -0.0000
 52   0     8.5693     8.0000    -0.5693     1.9657     1.9657    -0.0000
 53   0     0.7141     1.0000     0.2859     0.9346     0.9346     0.0000
 54   0     0.7097     1.0000     0.2903     0.9645     0.9645    -0.0000
 55   0     8.5481     8.0000    -0.5481     1.9851     1.9851    -0.0000
 56   0     0.7196     1.0000     0.2804     0.9620     0.9620     0.0000
 57   0     0.7198     1.0000     0.2802     0.9605     0.9605    -0.0000
 58   0     8.7308     8.0000    -0.7308     1.7594     1.7594    -0.0000
 59   0     0.6390     1.0000     0.3610     0.8801     0.8801    -0.0000
 60   0     0.6577     1.0000     0.3423     0.9367     0.9367     0.0000
 61   0     8.4842     8.0000    -0.4842     1.9213     1.9213    -0.0000
 62   0     0.7633     1.0000     0.2367     0.9992     0.9992    -0.0000
 63   0     0.7589     1.0000     0.2411     0.9807     0.9807    -0.0000
 64   0     8.5323     8.0000    -0.5323     1.8734     1.8734     0.0000
 65   0     0.7623     1.0000     0.2377     1.0000     1.0000     0.0000
 66   0     0.7268     1.0000     0.2732     0.8989     0.8989    -0.0000
 67   0     8.5802     8.0000    -0.5802     1.8687     1.8687     0.0000
 68   0     0.6816     1.0000     0.3184     0.9486     0.9486     0.0000
 69   0     0.7435     1.0000     0.2565     1.0053     1.0053     0.0000
 70   0     8.5303     8.0000    -0.5303     1.8828     1.8828    -0.0000
 71   0     0.7586     1.0000     0.2414     1.0023     1.0023     0.0000
 72   0     0.7508     1.0000     0.2492     0.9757     0.9757     0.0000
 73   0     8.4877     8.0000    -0.4877     1.9276     1.9276     0.0000
 74   0     0.7723     1.0000     0.2277     0.9851     0.9851     0.0000
 75   0     0.7188     1.0000     0.2812     0.9490     0.9490     0.0000
 76   0     8.5453     8.0000    -0.5453     1.9524     1.9524     0.0000
 77   0     0.7397     1.0000     0.2603     0.9841     0.9841     0.0000
 78   0     0.7101     1.0000     0.2899     0.9809     0.9809    -0.0000
 79   0     8.5381     8.0000    -0.5381     1.9350     1.9350    -0.0000
 80   0     0.6870     1.0000     0.3130     0.9233     0.9233    -0.0000
 81   0     0.7247     1.0000     0.2753     0.9688     0.9688     0.0000
 82   0     8.6597     8.0000    -0.6597     1.8158     1.8158    -0.0000
 83   0     0.6565     1.0000     0.3435     0.9239     0.9239    -0.0000
 84   0     0.6755     1.0000     0.3245     0.9029     0.9029    -0.0000
 85   0     8.6036     8.0000    -0.6036     1.8836     1.8836    -0.0000
 86   0     0.7056     1.0000     0.2944     0.9290     0.9290    -0.0000
 87   0     0.6937     1.0000     0.3063     0.9525     0.9525    -0.0000
 88   0     8.6130     8.0000    -0.6130     1.8617     1.8617    -0.0000
 89   0     0.7257     1.0000     0.2743     0.9545     0.9545     0.0000
 90   0     0.6761     1.0000     0.3239     0.9338     0.9338    -0.0000
 91   0     8.5788     8.0000    -0.5788     1.8863     1.8863    -0.0000
 92   0     0.6927     1.0000     0.3073     0.9650     0.9650    -0.0000
 93   0     0.7363     1.0000     0.2637     1.0215     1.0215     0.0000
 94   0     8.5282     8.0000    -0.5282     1.8907     1.8907    -0.0000
 95   0     0.7734     1.0000     0.2266     1.0171     1.0171     0.0000
 96   0     0.6796     1.0000     0.3204     0.9246     0.9246    -0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
317   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
318   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
319   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
320   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
321   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
322   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
323   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
324   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
325   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
326   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
327   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
328   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
329   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
330   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
331   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
332   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
333   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
334   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
335   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
336   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
337   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
338   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
339   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
340   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
341   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
342   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
343   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
344   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
345   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
346   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
347   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
348   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
349   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
350   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
351   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
352   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
353   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
354   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
355   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
356   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
357   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
358   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
359   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
360   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
361   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
362   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
