-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3071.2480536902
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0005011278 
   Number of Beta  Electrons                195.0005011278 
   Total number of  Electrons               390.0010022556 
   Exchange energy                         -274.2015202261 
   Correlation energy                       -15.8120287234 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0135489496 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3071.2480536902 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
115   0     8.4887     8.0000    -0.4887     1.9488     1.9488    -0.0000
116   0     0.7470     1.0000     0.2530     0.9968     0.9968    -0.0000
117   0     0.7511     1.0000     0.2489     0.9747     0.9747     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
317   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
318   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
319   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
320   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
321   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
322   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
323   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
324   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
325   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
326   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
327   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
328   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
329   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
330   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
331   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
332   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
333   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
334   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
335   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
336   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
337   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
338   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
339   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
340   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
341   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
342   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
343   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
344   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
345   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
346   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
347   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
348   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
349   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
350   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
351   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
352   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
353   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
354   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
355   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
356   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
357   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
358   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
359   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
360   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
361   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
362   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
