-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.7119886325
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004728706 
   Number of Beta  Electrons                175.0004728706 
   Total number of  Electrons               350.0009457411 
   Exchange energy                         -245.6747595393 
   Correlation energy                       -14.1638987533 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8386582926 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.7119886325 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 30   0     0.6420     1.0000     0.3580     0.8917     0.8917     0.0000
 31   0     8.4207     8.0000    -0.4207     1.9974     1.9974    -0.0000
 32   0     0.7583     1.0000     0.2417     0.9852     0.9852    -0.0000
 33   0     0.7973     1.0000     0.2027     1.0004     1.0004     0.0000
 34   0     8.5601     8.0000    -0.5601     1.9253     1.9253    -0.0000
 35   0     0.7045     1.0000     0.2955     0.9497     0.9497    -0.0000
 36   0     0.7085     1.0000     0.2915     0.9618     0.9618     0.0000
 37   0     8.6202     8.0000    -0.6202     1.9220     1.9220    -0.0000
 38   0     0.6523     1.0000     0.3477     0.9203     0.9203     0.0000
 39   0     0.6955     1.0000     0.3045     0.9294     0.9294    -0.0000
 40   0     8.6096     8.0000    -0.6096     1.8068     1.8068     0.0000
 41   0     0.7616     1.0000     0.2384     1.0191     1.0191     0.0000
 42   0     0.6360     1.0000     0.3640     0.8822     0.8822    -0.0000
 43   0     8.5879     8.0000    -0.5879     1.9596     1.9596    -0.0000
 44   0     0.7073     1.0000     0.2927     0.9784     0.9784    -0.0000
 45   0     0.7162     1.0000     0.2838     0.9730     0.9730    -0.0000
 46   0     8.5865     8.0000    -0.5865     1.9224     1.9224    -0.0000
 47   0     0.6953     1.0000     0.3047     0.9590     0.9590    -0.0000
 48   0     0.7159     1.0000     0.2841     0.9915     0.9915    -0.0000
 49   0     8.5010     8.0000    -0.5010     1.9717     1.9717    -0.0000
 50   0     0.7205     1.0000     0.2795     0.9604     0.9604     0.0000
 51   0     0.7669     1.0000     0.2331     1.0007     1.0007    -0.0000
 52   0     8.6836     8.0000    -0.6836     1.7683     1.7683    -0.0000
 53   0     0.7020     1.0000     0.2980     0.9202     0.9202    -0.0000
 54   0     0.6308     1.0000     0.3692     0.8815     0.8815    -0.0000
 55   0     8.6037     8.0000    -0.6037     1.8499     1.8499    -0.0000
 56   0     0.6704     1.0000     0.3296     0.9398     0.9398     0.0000
 57   0     0.7397     1.0000     0.2603     0.9870     0.9870    -0.0000
 58   0     8.6302     8.0000    -0.6302     1.8668     1.8668    -0.0000
 59   0     0.6734     1.0000     0.3266     0.9134     0.9134    -0.0000
 60   0     0.6684     1.0000     0.3316     0.9149     0.9149    -0.0000
 61   0     8.5558     8.0000    -0.5558     1.9194     1.9194     0.0000
 62   0     0.7289     1.0000     0.2711     0.9660     0.9660     0.0000
 63   0     0.7001     1.0000     0.2999     0.9428     0.9428     0.0000
 64   0     8.4592     8.0000    -0.4592     1.8883     1.8883     0.0000
 65   0     0.7979     1.0000     0.2021     0.9683     0.9683    -0.0000
 66   0     0.7381     1.0000     0.2619     0.9536     0.9536     0.0000
 67   0     8.6928     8.0000    -0.6928     1.9044     1.9044     0.0000
 68   0     0.6708     1.0000     0.3292     0.9331     0.9331    -0.0000
 69   0     0.6758     1.0000     0.3242     0.9351     0.9351     0.0000
 70   0     8.5905     8.0000    -0.5905     1.9236     1.9236    -0.0000
 71   0     0.6947     1.0000     0.3053     0.9404     0.9404     0.0000
 72   0     0.7177     1.0000     0.2823     0.9518     0.9518    -0.0000
 73   0     8.6409     8.0000    -0.6409     1.9208     1.9208    -0.0000
 74   0     0.6038     1.0000     0.3962     0.8587     0.8587     0.0000
 75   0     0.6847     1.0000     0.3153     0.9428     0.9428    -0.0000
 76   0     8.4562     8.0000    -0.4562     1.9229     1.9229    -0.0000
 77   0     0.7562     1.0000     0.2438     0.9886     0.9886    -0.0000
 78   0     0.7761     1.0000     0.2239     0.9937     0.9937    -0.0000
 79   0     8.5146     8.0000    -0.5146     1.9438     1.9438    -0.0000
 80   0     0.7237     1.0000     0.2763     0.9667     0.9667    -0.0000
 81   0     0.7549     1.0000     0.2451     0.9853     0.9853     0.0000
 82   0     8.6429     8.0000    -0.6429     1.8891     1.8891     0.0000
 83   0     0.6834     1.0000     0.3166     0.9376     0.9376     0.0000
 84   0     0.6789     1.0000     0.3211     0.9150     0.9150    -0.0000
 85   0     8.5145     8.0000    -0.5145     1.8854     1.8854    -0.0000
 86   0     0.7417     1.0000     0.2583     1.0019     1.0019     0.0000
 87   0     0.7524     1.0000     0.2476     0.9745     0.9745    -0.0000
 88   0     8.4810     8.0000    -0.4810     1.9149     1.9149    -0.0000
 89   0     0.7753     1.0000     0.2247     1.0266     1.0266    -0.0000
 90   0     0.7228     1.0000     0.2772     0.9564     0.9564     0.0000
 91   0     8.6177     8.0000    -0.6177     1.9056     1.9056    -0.0000
 92   0     0.6757     1.0000     0.3243     0.9600     0.9600    -0.0000
 93   0     0.7170     1.0000     0.2830     0.9573     0.9573    -0.0000
 94   0     8.6117     8.0000    -0.6117     1.8408     1.8408    -0.0000
 95   0     0.6971     1.0000     0.3029     0.9196     0.9196    -0.0000
 96   0     0.6917     1.0000     0.3083     0.9357     0.9357    -0.0000
 97   0     8.5491     8.0000    -0.5491     1.9164     1.9164     0.0000
 98   0     0.7447     1.0000     0.2553     0.9996     0.9996     0.0000
 99   0     0.6946     1.0000     0.3054     0.9344     0.9344    -0.0000
100   0     8.6182     8.0000    -0.6182     1.8162     1.8162     0.0000
101   0     0.7152     1.0000     0.2848     0.9414     0.9414    -0.0000
102   0     0.6984     1.0000     0.3016     0.9497     0.9497    -0.0000
103   0     8.6616     8.0000    -0.6616     1.9153     1.9153    -0.0000
104   0     0.7074     1.0000     0.2926     0.9288     0.9288    -0.0000
105   0     0.6562     1.0000     0.3438     0.9474     0.9474    -0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
317   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
318   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
319   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
320   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
321   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
322   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
323   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
324   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
325   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
326   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
327   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
328   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
329   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
330   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
331   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
332   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
333   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
334   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
335   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
336   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
337   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
338   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
339   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
340   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
341   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
342   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
343   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
344   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
345   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
346   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
347   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
348   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
349   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
350   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
351   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
352   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
353   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
354   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
355   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
356   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
357   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
358   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
359   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
360   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
361   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
362   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
