-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.7089277170
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001524844 
   Number of Beta  Electrons                170.0001524844 
   Total number of  Electrons               340.0003049688 
   Exchange energy                         -238.6002582386 
   Correlation energy                       -13.7595773760 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3598356146 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.7089277170 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 41   0     0.7790     1.0000     0.2210     0.9729     0.9729    -0.0000
 42   0     0.7625     1.0000     0.2375     0.9872     0.9872    -0.0000
 43   0     8.5424     8.0000    -0.5424     1.9180     1.9180     0.0000
 44   0     0.7495     1.0000     0.2505     0.9745     0.9745     0.0000
 45   0     0.6959     1.0000     0.3041     0.9210     0.9210     0.0000
 46   0     8.6775     8.0000    -0.6775     1.7234     1.7234    -0.0000
 47   0     0.6379     1.0000     0.3621     0.8607     0.8607    -0.0000
 48   0     0.7040     1.0000     0.2960     0.8957     0.8957    -0.0000
 49   0     8.4885     8.0000    -0.4885     1.9002     1.9002    -0.0000
 50   0     0.7634     1.0000     0.2366     0.9864     0.9864    -0.0000
 51   0     0.7345     1.0000     0.2655     0.9650     0.9650    -0.0000
 52   0     8.4856     8.0000    -0.4856     1.9726     1.9726    -0.0000
 53   0     0.7270     1.0000     0.2730     0.9812     0.9812     0.0000
 54   0     0.7930     1.0000     0.2070     1.0480     1.0480    -0.0000
 55   0     8.5953     8.0000    -0.5953     1.8196     1.8196     0.0000
 56   0     0.7230     1.0000     0.2770     0.9705     0.9705     0.0000
 57   0     0.7001     1.0000     0.2999     0.9210     0.9210    -0.0000
 58   0     8.5482     8.0000    -0.5482     1.9227     1.9227    -0.0000
 59   0     0.7194     1.0000     0.2806     0.9711     0.9711    -0.0000
 60   0     0.6897     1.0000     0.3103     0.9251     0.9251    -0.0000
 61   0     8.5279     8.0000    -0.5279     1.9153     1.9153     0.0000
 62   0     0.7305     1.0000     0.2695     0.9655     0.9655     0.0000
 63   0     0.7402     1.0000     0.2598     1.0084     1.0084     0.0000
 64   0     8.5625     8.0000    -0.5625     1.9364     1.9364     0.0000
 65   0     0.7492     1.0000     0.2508     1.0042     1.0042    -0.0000
 66   0     0.6878     1.0000     0.3122     0.9662     0.9662     0.0000
 67   0     8.5673     8.0000    -0.5673     1.9032     1.9032    -0.0000
 68   0     0.7081     1.0000     0.2919     0.9281     0.9281    -0.0000
 69   0     0.6717     1.0000     0.3283     0.9016     0.9016    -0.0000
 70   0     8.5453     8.0000    -0.5453     1.9511     1.9511    -0.0000
 71   0     0.7373     1.0000     0.2627     0.9549     0.9549    -0.0000
 72   0     0.7120     1.0000     0.2880     0.9883     0.9883    -0.0000
 73   0     8.5506     8.0000    -0.5506     1.9177     1.9177    -0.0000
 74   0     0.7477     1.0000     0.2523     0.9616     0.9616     0.0000
 75   0     0.6756     1.0000     0.3244     0.9137     0.9137     0.0000
 76   0     8.5457     8.0000    -0.5457     1.8665     1.8665    -0.0000
 77   0     0.6966     1.0000     0.3034     0.9408     0.9408    -0.0000
 78   0     0.7433     1.0000     0.2567     0.9459     0.9459    -0.0000
 79   0     8.6277     8.0000    -0.6277     1.9029     1.9029     0.0000
 80   0     0.7025     1.0000     0.2975     0.9558     0.9558     0.0000
 81   0     0.6758     1.0000     0.3242     0.9587     0.9587     0.0000
 82   0     8.6215     8.0000    -0.6215     1.8590     1.8590    -0.0000
 83   0     0.7153     1.0000     0.2847     0.9776     0.9776     0.0000
 84   0     0.6678     1.0000     0.3322     0.9350     0.9350     0.0000
 85   0     8.5545     8.0000    -0.5545     1.9200     1.9200    -0.0000
 86   0     0.7650     1.0000     0.2350     0.9672     0.9672    -0.0000
 87   0     0.6487     1.0000     0.3513     0.9012     0.9012    -0.0000
 88   0     8.6339     8.0000    -0.6339     1.8622     1.8622    -0.0000
 89   0     0.6827     1.0000     0.3173     0.9373     0.9373    -0.0000
 90   0     0.6788     1.0000     0.3212     0.9399     0.9399     0.0000
 91   0     8.6707     8.0000    -0.6707     1.7723     1.7723     0.0000
 92   0     0.6719     1.0000     0.3281     0.9298     0.9298     0.0000
 93   0     0.6881     1.0000     0.3119     0.9429     0.9429     0.0000
 94   0     8.4303     8.0000    -0.4303     1.9398     1.9398     0.0000
 95   0     0.7882     1.0000     0.2118     1.0068     1.0068     0.0000
 96   0     0.7772     1.0000     0.2228     1.0038     1.0038    -0.0000
 97   0     8.5604     8.0000    -0.5604     1.9090     1.9090     0.0000
 98   0     0.6614     1.0000     0.3386     0.8934     0.8934     0.0000
 99   0     0.7519     1.0000     0.2481     0.9568     0.9568     0.0000
100   0     8.5928     8.0000    -0.5928     1.8679     1.8679    -0.0000
101   0     0.6757     1.0000     0.3243     0.9505     0.9505    -0.0000
102   0     0.7400     1.0000     0.2600     0.9918     0.9918    -0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
317   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
318   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
319   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
320   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
321   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
322   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
323   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
324   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
325   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
326   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
327   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
328   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
329   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
330   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
331   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
332   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
333   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
334   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
335   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
336   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
337   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
338   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
339   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
340   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
341   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
342   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
343   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
344   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
345   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
346   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
347   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
348   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
349   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
350   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
351   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
352   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
353   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
354   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
355   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
356   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
357   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
358   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
359   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
360   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
361   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
362   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
363   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
